bettor_name,dealer_name,winner,loser,bet_size,called,bettor_value,dealer_value
B,A,A,B,2,1,18,18
A,B,B,A,5,1,25,19
B,A,B,A,4,1,21,19
A,B,B,A,5,1,24,21
B,A,B,A,4,1,21,18
A,B,B,A,5,1,21,21
B,A,B,A,3,1,21,19
A,B,A,B,5,1,21,19
B,A,A,B,2,1,19,21
A,B,B,A,5,1,22,18
B,A,B,A,3,1,18,17
A,B,B,A,5,1,25,21
B,A,A,B,1,1,18,19
A,B,B,A,5,1,22,17
B,A,A,B,4,1,19,19
A,B,B,A,5,1,22,20
B,A,B,A,3,1,19,17
A,B,B,A,5,1,22,19
B,A,B,A,1,1,18,17
A,B,B,A,5,1,24,20
B,A,A,B,3,1,22,19
A,B,B,A,5,1,25,19
B,A,B,A,2,1,20,19
A,B,A,B,5,1,21,20
B,A,A,B,4,1,22,19
A,B,B,A,5,1,26,17
B,A,B,A,3,1,18,17
A,B,B,A,5,1,23,18
B,A,B,A,3,1,19,18
A,B,B,A,5,1,22,17
B,A,A,B,4,1,18,19
A,B,B,A,5,1,22,20
B,A,A,B,3,1,18,19
A,B,A,B,5,1,21,18
B,A,A,B,2,1,18,20
A,B,B,A,5,1,22,19
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,21
B,A,B,A,4,1,21,18
A,B,B,A,5,1,23,19
B,A,B,A,4,1,21,22
A,B,A,B,5,1,21,17
B,A,B,A,5,1,20,22
A,B,B,A,5,1,23,21
B,A,B,A,3,1,21,17
A,B,B,A,5,1,23,18
B,A,A,B,2,1,19,20
A,B,A,B,5,1,21,17
B,A,A,B,4,1,19,19
A,B,B,A,5,1,22,18
B,A,B,A,4,1,19,17
A,B,A,B,5,1,21,19
B,A,B,A,4,1,21,17
A,B,B,A,5,1,24,17
B,A,B,A,2,1,21,18
A,B,B,A,5,1,24,17
B,A,A,B,4,1,23,18
A,B,B,A,5,1,23,17
B,A,A,B,1,1,18,18
A,B,B,A,5,1,23,17
B,A,A,B,5,1,19,20
A,B,B,A,5,1,26,17
B,A,B,A,2,1,20,22
A,B,B,A,5,1,24,20
B,A,B,A,5,1,19,18
A,B,B,A,5,1,22,17
B,A,B,A,3,1,19,17
A,B,A,B,5,0,26,22
B,A,B,A,2,1,20,17
A,B,A,B,5,1,21,18
B,A,A,B,3,1,22,19
A,B,B,A,5,1,22,17
B,A,B,A,2,1,18,17
A,B,A,B,5,0,22,22
B,A,A,B,5,1,23,18
A,B,B,A,5,1,26,18
B,A,B,A,3,1,19,17
A,B,B,A,5,1,23,17
B,A,A,B,5,1,19,20
A,B,B,A,5,1,22,17
B,A,A,B,3,1,19,19
A,B,B,A,5,1,22,18
B,A,B,A,2,1,19,18
A,B,A,B,5,1,21,18
B,A,A,B,1,1,19,19
A,B,B,A,5,1,23,20
B,A,B,A,1,1,18,17
A,B,B,A,5,1,22,20
B,A,A,B,5,1,20,21
A,B,B,A,5,1,22,19
B,A,B,A,4,1,19,17
A,B,B,A,5,1,25,17
B,A,A,B,5,1,19,19
A,B,A,B,5,0,21,22
B,A,A,B,1,1,20,21
A,B,A,B,5,0,22,22
B,A,B,A,1,1,18,22
A,B,A,B,5,1,21,17
B,A,A,B,1,1,20,20
A,B,A,B,5,0,23,22
B,A,A,B,1,1,19,19
A,B,B,A,5,1,22,17
B,A,B,A,2,1,19,18
A,B,B,A,5,1,23,21
B,A,B,A,1,1,18,17
A,B,A,B,5,0,23,22
B,A,B,A,3,1,19,17
A,B,A,B,5,1,21,19
B,A,A,B,3,1,19,19
A,B,B,A,5,1,22,17
B,A,A,B,1,1,18,19
A,B,B,A,5,1,24,20
B,A,B,A,4,1,19,17
A,B,A,B,5,1,21,19
B,A,A,B,4,1,18,18
A,B,A,B,5,1,21,18
B,A,A,B,1,1,22,17
A,B,A,B,5,1,21,18
B,A,A,B,4,1,18,18
A,B,B,A,5,1,25,18
B,A,B,A,3,1,20,17
A,B,B,A,5,1,22,18
B,A,A,B,4,1,23,17
A,B,A,B,5,1,21,19
B,A,B,A,2,1,19,18
A,B,B,A,5,1,23,17
B,A,A,B,1,1,19,19
A,B,A,B,5,1,21,18
B,A,B,A,4,1,18,22
A,B,A,B,5,1,21,17
B,A,A,B,5,1,20,20
A,B,B,A,5,1,26,18
B,A,A,B,2,1,18,21
A,B,B,A,5,1,24,17
B,A,B,A,3,1,20,18
A,B,B,A,5,1,22,18
B,A,B,A,5,1,18,17
A,B,B,A,5,1,22,19
B,A,A,B,2,1,19,20
A,B,B,A,5,1,25,17
B,A,A,B,3,1,19,20
A,B,B,A,5,1,24,18
B,A,B,A,2,1,21,18
A,B,B,A,5,1,22,21
B,A,A,B,5,1,23,20
A,B,B,A,5,1,26,17
B,A,A,B,4,1,18,18
A,B,A,B,5,1,21,20
B,A,B,A,2,1,21,22
A,B,B,A,5,1,23,18
B,A,B,A,5,1,20,18
A,B,B,A,5,1,24,17
B,A,B,A,3,1,21,19
A,B,A,B,5,1,21,17
B,A,B,A,2,1,20,17
A,B,B,A,5,1,22,18
B,A,B,A,2,1,21,18
A,B,B,A,5,1,24,17
B,A,A,B,4,1,20,20
A,B,B,A,5,1,22,20
B,A,B,A,2,1,19,22
A,B,A,B,5,1,21,17
B,A,A,B,2,1,18,18
A,B,B,A,5,1,23,20
B,A,B,A,5,1,20,18
A,B,B,A,5,1,25,17
B,A,A,B,4,1,18,19
A,B,A,B,5,1,21,18
B,A,B,A,3,1,21,19
A,B,B,A,5,1,23,20
B,A,A,B,5,1,22,19
A,B,B,A,5,1,22,17
B,A,A,B,5,1,19,20
A,B,B,A,5,1,22,17
B,A,B,A,3,1,19,17
A,B,A,B,5,1,21,17
B,A,B,A,3,1,18,17
A,B,A,B,5,0,21,22
B,A,B,A,3,1,21,20
A,B,B,A,5,1,23,21
B,A,A,B,5,1,18,18
A,B,B,A,5,1,24,19
B,A,A,B,2,1,22,17
A,B,B,A,5,1,22,19
B,A,B,A,5,1,18,17
A,B,A,B,5,1,21,19
B,A,A,B,1,1,19,19
A,B,A,B,5,1,21,18
B,A,A,B,4,1,19,19
A,B,A,B,5,1,21,20
B,A,B,A,2,1,20,18
A,B,B,A,5,1,24,17
B,A,A,B,3,1,19,19
A,B,B,A,5,1,22,20
B,A,A,B,3,1,19,19
A,B,A,B,5,1,21,17
B,A,B,A,3,1,21,19
A,B,B,A,5,1,26,19
B,A,B,A,2,1,21,17
A,B,B,A,5,1,22,18
B,A,B,A,2,1,19,17
A,B,B,A,5,1,22,18
B,A,B,A,1,1,19,18
A,B,B,A,5,1,25,18
B,A,A,B,2,1,18,21
A,B,B,A,5,1,26,20
B,A,A,B,5,1,18,19
A,B,B,A,5,1,24,18
B,A,A,B,4,1,18,20
A,B,A,B,5,1,21,19
B,A,A,B,1,1,18,19
A,B,B,A,5,1,23,18
B,A,B,A,1,1,19,17
A,B,B,A,5,1,25,19
B,A,B,A,2,1,20,17
A,B,B,A,5,1,24,18
B,A,A,B,3,1,21,21
A,B,B,A,5,1,23,19
B,A,A,B,5,1,19,19
A,B,A,B,5,1,21,18
B,A,A,B,2,1,21,21
A,B,A,B,5,1,21,18
B,A,A,B,1,1,22,20
A,B,A,B,5,1,21,18
B,A,A,B,4,1,19,21
A,B,B,A,5,1,23,18
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,17
B,A,B,A,3,1,21,19
A,B,B,A,5,1,24,20
B,A,A,B,2,1,19,20
A,B,B,A,5,1,22,18
B,A,A,B,2,1,20,21
A,B,B,A,5,1,22,18
B,A,A,B,4,1,18,21
A,B,B,A,5,1,22,18
B,A,A,B,4,1,18,20
A,B,B,A,5,1,22,18
B,A,A,B,4,1,20,20
A,B,B,A,5,1,26,18
B,A,A,B,1,1,19,19
A,B,B,A,5,1,23,20
B,A,B,A,4,1,21,17
A,B,B,A,5,1,24,18
B,A,B,A,5,1,18,17
A,B,B,A,5,1,25,20
B,A,B,A,5,1,18,17
A,B,A,B,5,0,22,22
B,A,A,B,4,1,18,18
A,B,B,A,5,1,25,18
B,A,B,A,3,1,19,18
A,B,A,B,5,1,21,17
B,A,A,B,4,1,23,19
A,B,A,B,5,1,21,18
B,A,A,B,1,1,18,19
A,B,A,B,5,1,21,18
B,A,A,B,3,1,18,19
A,B,B,A,5,1,23,18
B,A,B,A,3,1,20,17
A,B,B,A,5,1,24,20
B,A,A,B,5,1,19,19
A,B,B,A,5,1,24,21
B,A,B,A,5,1,19,18
A,B,B,A,5,1,23,21
B,A,A,B,4,1,22,17
A,B,B,A,5,1,24,18
B,A,A,B,4,1,18,18
A,B,B,A,5,1,23,18
B,A,A,B,5,1,18,21
A,B,B,A,5,1,26,19
B,A,A,B,5,1,21,21
A,B,B,A,5,1,24,21
B,A,A,B,3,1,18,21
A,B,A,B,5,1,21,17
B,A,B,A,4,1,19,18
A,B,A,B,5,1,21,19
B,A,B,A,1,1,21,17
A,B,B,A,5,1,22,21
B,A,A,B,2,1,18,19
A,B,A,B,5,1,21,20
B,A,B,A,2,1,18,22
A,B,B,A,5,1,24,19
B,A,A,B,4,1,19,20
A,B,B,A,5,1,21,21
B,A,A,B,4,1,23,19
A,B,B,A,5,1,25,17
B,A,B,A,2,1,21,22
A,B,B,A,5,1,24,18
B,A,B,A,5,1,21,17
A,B,B,A,5,1,24,17
B,A,B,A,4,1,20,17
A,B,B,A,5,1,23,20
B,A,A,B,3,1,20,20
A,B,B,A,5,1,24,17
B,A,A,B,4,1,19,20
A,B,B,A,5,1,23,21
B,A,A,B,2,1,18,18
A,B,B,A,5,1,22,18
B,A,A,B,2,1,19,21
A,B,B,A,5,1,22,17
B,A,B,A,5,1,21,19
A,B,B,A,5,1,23,17
B,A,B,A,3,1,21,17
A,B,B,A,5,1,24,18
B,A,A,B,1,1,18,20
A,B,A,B,5,1,21,17
B,A,B,A,4,1,20,17
A,B,B,A,5,1,25,17
B,A,A,B,2,1,22,18
A,B,B,A,5,1,25,17
B,A,B,A,4,1,20,17
A,B,B,A,5,1,24,18
B,A,B,A,3,1,18,17
A,B,B,A,5,1,23,21
B,A,A,B,2,1,19,19
A,B,B,A,5,1,24,20
B,A,B,A,4,1,21,18
A,B,B,A,5,1,23,17
B,A,A,B,2,1,22,19
A,B,B,A,5,1,26,18
B,A,B,A,4,1,20,18
A,B,B,A,5,1,26,17
B,A,A,B,5,1,19,20
A,B,B,A,5,1,23,19
B,A,B,A,1,1,21,18
A,B,A,B,5,1,21,17
B,A,B,A,3,1,18,17
A,B,B,A,5,1,23,18
B,A,B,A,1,1,18,17
A,B,A,B,5,1,21,19
B,A,A,B,3,1,18,19
A,B,B,A,5,1,23,20
B,A,B,A,5,1,21,17
A,B,B,A,5,1,25,18
B,A,B,A,4,1,20,18
A,B,A,B,5,1,21,18
B,A,A,B,2,1,18,21
A,B,B,A,5,1,25,20
B,A,A,B,1,1,18,18
A,B,A,B,5,0,24,22
B,A,A,B,3,1,19,20
A,B,B,A,5,1,25,20
B,A,B,A,4,1,21,17
A,B,B,A,5,1,25,19
B,A,A,B,4,1,19,19
A,B,B,A,5,1,22,19
B,A,A,B,2,1,18,19
A,B,A,B,5,1,21,19
B,A,B,A,5,1,18,17
A,B,B,A,5,1,22,18
B,A,A,B,3,1,22,19
A,B,B,A,5,1,23,19
B,A,A,B,5,1,19,20
A,B,A,B,5,1,21,19
B,A,A,B,2,1,18,21
A,B,B,A,5,1,22,17
B,A,A,B,2,1,19,19
A,B,A,B,5,1,21,19
B,A,B,A,2,1,19,17
A,B,B,A,5,1,25,17
B,A,B,A,3,1,21,19
A,B,B,A,5,1,24,21
B,A,B,A,2,1,18,17
A,B,B,A,5,1,22,20
B,A,B,A,3,1,21,19
A,B,B,A,5,1,23,18
B,A,B,A,4,1,20,18
A,B,B,A,5,1,23,17
B,A,B,A,2,1,18,17
A,B,A,B,5,1,21,18
B,A,A,B,4,1,20,21
A,B,B,A,5,1,24,18
B,A,A,B,5,1,19,19
A,B,B,A,5,1,22,17
B,A,A,B,3,1,23,18
A,B,B,A,5,1,23,20
B,A,B,A,3,1,21,17
A,B,B,A,5,1,22,17
B,A,A,B,1,1,18,18
A,B,A,B,5,0,23,22
B,A,B,A,3,1,20,17
A,B,A,B,5,1,21,17
B,A,A,B,2,1,23,21
A,B,A,B,5,0,26,22
B,A,B,A,2,1,19,17
A,B,B,A,5,1,23,20
B,A,A,B,4,1,22,17
A,B,B,A,5,1,23,21
B,A,B,A,1,1,21,18
A,B,A,B,5,1,21,17
B,A,A,B,4,1,22,17
A,B,B,A,5,1,22,21
B,A,B,A,5,1,21,17
A,B,B,A,5,1,23,19
B,A,B,A,2,1,21,17
A,B,B,A,5,1,22,18
B,A,A,B,3,1,18,18
A,B,A,B,5,1,21,19
B,A,A,B,3,1,18,18
A,B,B,A,5,1,25,19
B,A,B,A,2,1,20,22
A,B,B,A,5,1,26,18
B,A,B,A,1,1,20,22
A,B,B,A,5,1,25,21
B,A,A,B,2,1,19,20
A,B,A,B,5,1,21,18
B,A,A,B,3,1,22,19
A,B,B,A,5,1,22,18
B,A,B,A,2,1,18,17
A,B,B,A,5,1,25,20
B,A,B,A,3,1,21,19
A,B,B,A,5,1,25,19
B,A,B,A,5,1,20,17
A,B,B,A,5,1,22,20
B,A,A,B,2,1,20,20
A,B,B,A,5,1,24,21
B,A,A,B,4,1,18,20
A,B,B,A,5,1,23,19
B,A,A,B,2,1,18,18
A,B,B,A,5,1,22,18
B,A,A,B,2,1,23,17
A,B,A,B,5,1,21,17
B,A,A,B,4,1,18,21
A,B,B,A,5,1,23,17
B,A,B,A,2,1,20,17
A,B,B,A,5,1,25,20
B,A,B,A,2,1,20,17
A,B,B,A,5,1,25,19
B,A,B,A,5,1,19,22
A,B,B,A,5,1,24,20
B,A,B,A,3,1,20,22
A,B,B,A,5,1,22,19
B,A,A,B,4,1,18,19
A,B,A,B,5,1,21,18
B,A,A,B,5,1,22,19
A,B,A,B,5,1,21,18
B,A,B,A,3,1,21,19
A,B,A,B,5,1,21,18
B,A,B,A,4,1,20,18
A,B,A,B,5,1,21,18
B,A,A,B,2,1,18,18
A,B,A,B,5,1,21,20
B,A,B,A,5,1,20,18
A,B,B,A,5,1,22,18
B,A,A,B,2,1,22,18
A,B,B,A,5,1,22,18
B,A,B,A,2,1,21,18
A,B,B,A,5,1,24,18
B,A,B,A,3,1,19,18
A,B,A,B,5,1,21,19
B,A,A,B,4,1,22,18
A,B,B,A,5,1,23,17
B,A,A,B,3,1,18,20
A,B,B,A,5,1,23,19
B,A,A,B,1,1,18,21
A,B,A,B,5,1,21,18
B,A,B,A,3,1,18,17
A,B,B,A,5,1,22,18
B,A,B,A,3,1,19,17
A,B,B,A,5,1,22,19
B,A,B,A,5,1,18,17
A,B,B,A,5,1,22,18
B,A,B,A,2,1,20,17
A,B,B,A,5,1,24,19
B,A,B,A,2,1,18,17
A,B,B,A,5,1,24,20
B,A,B,A,1,1,19,17
A,B,B,A,5,1,26,19
B,A,A,B,1,1,19,21
A,B,A,B,5,1,21,19
B,A,B,A,5,1,19,17
A,B,B,A,5,1,22,20
B,A,A,B,5,1,21,21
A,B,B,A,5,1,22,17
B,A,B,A,4,1,19,17
A,B,A,B,5,1,21,18
B,A,B,A,3,1,18,17
A,B,B,A,5,1,22,19
B,A,B,A,2,1,19,18
A,B,B,A,5,1,25,17
B,A,A,B,2,1,18,20
A,B,A,B,5,1,21,17
B,A,B,A,1,1,20,19
A,B,B,A,5,1,25,21
B,A,B,A,2,1,18,17
A,B,B,A,5,1,22,21
B,A,A,B,1,1,20,20
A,B,B,A,5,1,21,21
B,A,A,B,4,1,23,17
A,B,B,A,5,1,22,19
B,A,B,A,4,1,19,17
A,B,B,A,5,1,25,17
B,A,B,A,2,1,20,18
A,B,B,A,5,1,22,21
B,A,B,A,2,1,19,17
A,B,B,A,5,1,22,20
B,A,B,A,1,1,18,17
A,B,B,A,5,1,25,17
B,A,B,A,3,1,20,19
A,B,B,A,5,1,24,17
B,A,B,A,1,1,20,17
A,B,B,A,5,1,24,19
B,A,B,A,1,1,19,18
A,B,B,A,5,1,23,20
B,A,A,B,3,1,22,21
A,B,A,B,5,1,21,20
B,A,A,B,5,1,19,19
A,B,B,A,5,1,23,19
B,A,B,A,1,1,21,17
A,B,B,A,5,1,22,17
B,A,B,A,3,1,21,20
A,B,B,A,5,1,22,18
B,A,B,A,2,1,19,17
A,B,B,A,5,1,24,17
B,A,A,B,4,1,18,18
A,B,B,A,5,1,21,21
B,A,A,B,4,1,18,18
A,B,B,A,5,1,25,17
B,A,B,A,4,1,18,17
A,B,B,A,5,1,26,20
B,A,B,A,1,1,19,17
A,B,B,A,5,1,25,18
B,A,B,A,3,1,20,17
A,B,B,A,5,1,22,21
B,A,A,B,1,1,19,19
A,B,B,A,5,1,22,17
B,A,A,B,1,1,22,20
A,B,B,A,5,1,26,17
B,A,A,B,1,1,19,19
A,B,B,A,5,1,23,18
B,A,A,B,4,1,22,19
A,B,B,A,5,1,25,17
B,A,A,B,5,1,19,20
A,B,A,B,5,1,21,18
B,A,B,A,3,1,19,18
A,B,A,B,5,1,21,18
B,A,A,B,3,1,19,19
A,B,A,B,5,0,23,22
B,A,A,B,3,1,22,17
A,B,A,B,5,1,21,20
B,A,B,A,4,1,20,18
A,B,B,A,5,1,22,21
B,A,B,A,3,1,19,17
A,B,B,A,5,1,26,18
B,A,B,A,1,1,21,18
A,B,B,A,5,1,23,21
B,A,A,B,1,1,22,22
A,B,B,A,5,1,23,21
B,A,B,A,3,1,21,17
A,B,B,A,5,1,25,18
B,A,B,A,3,1,18,17
A,B,A,B,5,0,23,22
B,A,B,A,5,1,19,17
A,B,B,A,5,1,25,18
B,A,B,A,5,1,18,17
A,B,B,A,5,1,24,18
B,A,A,B,4,1,22,20
A,B,B,A,5,1,22,18
B,A,A,B,1,1,18,18
A,B,A,B,5,1,21,19
B,A,A,B,1,1,18,18
A,B,B,A,5,1,22,18
B,A,B,A,4,1,21,17
A,B,B,A,5,1,23,17
B,A,B,A,1,1,18,17
A,B,A,B,5,1,21,17
B,A,B,A,2,1,21,17
A,B,B,A,5,1,22,17
B,A,A,B,4,1,18,20
A,B,B,A,5,1,25,18
B,A,B,A,1,1,21,18
A,B,B,A,5,1,22,19
B,A,A,B,2,1,18,21
A,B,B,A,5,1,25,17
B,A,B,A,5,1,20,18
A,B,B,A,5,1,22,19
B,A,A,B,5,1,18,18
A,B,A,B,5,1,21,17
B,A,B,A,1,1,20,18
A,B,B,A,5,1,22,17
B,A,A,B,4,1,19,19
A,B,B,A,5,1,23,18
B,A,B,A,1,1,19,17
A,B,B,A,5,1,26,17
B,A,A,B,5,1,20,21
A,B,B,A,5,1,24,19
B,A,A,B,5,1,20,21
A,B,B,A,5,1,25,21
B,A,A,B,5,1,19,21
A,B,B,A,5,1,24,20
B,A,A,B,1,1,22,17
A,B,B,A,5,1,22,18
B,A,B,A,3,1,21,20
A,B,B,A,5,1,22,21
B,A,B,A,1,1,20,19
A,B,B,A,5,1,24,19
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,21
B,A,A,B,1,1,18,18
A,B,B,A,5,1,22,18
B,A,B,A,3,1,18,17
A,B,A,B,5,1,21,18
B,A,A,B,4,1,20,20
A,B,B,A,5,1,24,19
B,A,B,A,3,1,21,17
A,B,A,B,5,1,21,19
B,A,B,A,1,1,19,17
A,B,B,A,5,1,22,20
B,A,A,B,5,1,19,21
A,B,B,A,5,1,23,17
B,A,A,B,4,1,18,20
A,B,B,A,5,1,26,18
B,A,A,B,5,1,18,18
A,B,B,A,5,1,22,19
B,A,A,B,3,1,23,19
A,B,B,A,5,1,25,17
B,A,B,A,1,1,20,18
A,B,A,B,5,1,21,18
B,A,A,B,4,1,18,19
A,B,A,B,5,1,21,17
B,A,A,B,2,1,18,21
A,B,A,B,5,1,21,19
B,A,B,A,5,1,20,17
A,B,B,A,5,1,25,21
B,A,A,B,5,1,22,18
A,B,B,A,5,1,26,18
B,A,B,A,1,1,20,19
A,B,A,B,5,0,24,22
B,A,B,A,4,1,21,19
A,B,B,A,5,1,22,19
B,A,A,B,2,1,19,19
A,B,B,A,5,1,24,19
B,A,B,A,2,1,19,18
A,B,A,B,5,1,21,17
B,A,A,B,2,1,18,19
A,B,A,B,5,1,21,19
B,A,B,A,1,1,19,17
A,B,B,A,5,1,24,17
B,A,B,A,5,1,18,17
A,B,B,A,5,1,21,21
B,A,B,A,1,1,20,17
A,B,B,A,5,1,23,18
B,A,B,A,4,1,20,17
A,B,B,A,5,1,22,19
B,A,B,A,5,1,19,17
A,B,B,A,5,1,22,17
B,A,A,B,1,1,18,20
A,B,B,A,5,1,22,21
B,A,A,B,5,1,22,18
A,B,B,A,5,1,22,18
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,20
B,A,B,A,1,1,19,18
A,B,A,B,5,1,21,17
B,A,A,B,3,1,19,19
A,B,B,A,5,1,22,17
B,A,A,B,5,1,19,19
A,B,B,A,5,1,25,17
B,A,A,B,4,1,18,21
A,B,B,A,5,1,22,18
B,A,B,A,1,1,19,22
A,B,B,A,5,1,23,17
B,A,A,B,4,1,19,20
A,B,B,A,5,1,22,20
B,A,A,B,2,1,22,19
A,B,A,B,5,0,21,22
B,A,B,A,3,1,20,17
A,B,B,A,5,1,24,19
B,A,B,A,2,1,19,18
A,B,B,A,5,1,23,17
B,A,B,A,5,1,20,18
A,B,B,A,5,1,22,18
B,A,B,A,5,1,19,17
A,B,B,A,5,1,23,20
B,A,B,A,1,1,20,18
A,B,B,A,5,1,25,20
B,A,B,A,1,1,21,19
A,B,A,B,5,1,21,20
B,A,B,A,5,1,19,18
A,B,A,B,5,1,21,17
B,A,B,A,5,1,18,17
A,B,A,B,5,1,21,18
B,A,A,B,4,1,19,20
A,B,B,A,5,1,24,17
B,A,B,A,2,1,20,19
A,B,B,A,5,1,26,20
B,A,A,B,5,1,23,18
A,B,B,A,5,1,23,18
B,A,A,B,3,1,18,18
A,B,B,A,5,1,22,18
B,A,A,B,2,1,18,19
A,B,B,A,5,1,23,19
B,A,B,A,4,1,20,18
A,B,B,A,5,1,25,21
B,A,B,A,1,1,19,18
A,B,B,A,5,1,22,17
B,A,B,A,4,1,21,18
A,B,A,B,5,1,21,18
B,A,A,B,1,1,18,18
A,B,A,B,5,1,21,20
B,A,A,B,3,1,23,17
A,B,A,B,5,0,24,22
B,A,B,A,1,1,20,17
A,B,B,A,5,1,24,18
B,A,A,B,3,1,18,18
A,B,B,A,5,1,23,18
B,A,B,A,5,1,18,17
A,B,B,A,5,1,23,20
B,A,A,B,3,1,18,19
A,B,A,B,5,1,21,18
B,A,B,A,2,1,19,18
A,B,B,A,5,1,24,18
B,A,B,A,4,1,19,17
A,B,A,B,5,1,21,18
B,A,A,B,3,1,22,22
A,B,B,A,5,1,25,20
B,A,A,B,2,1,23,18
A,B,B,A,5,1,23,17
B,A,A,B,1,1,23,17
A,B,B,A,5,1,23,21
B,A,B,A,2,1,21,17
A,B,B,A,5,1,23,19
B,A,A,B,5,1,18,18
A,B,A,B,5,1,21,17
B,A,B,A,3,1,19,18
A,B,B,A,5,1,24,19
B,A,A,B,3,1,18,21
A,B,A,B,5,1,21,17
B,A,A,B,1,1,18,19
A,B,B,A,5,1,22,18
B,A,B,A,4,1,20,22
A,B,A,B,5,1,21,17
B,A,A,B,5,1,19,19
A,B,A,B,5,1,21,18
B,A,B,A,1,1,21,17
A,B,B,A,5,1,22,17
B,A,A,B,4,1,23,20
A,B,B,A,5,1,21,21
B,A,B,A,4,1,18,17
A,B,A,B,5,1,21,19
B,A,B,A,2,1,20,18
A,B,B,A,5,1,23,19
B,A,B,A,5,1,21,22
A,B,B,A,5,1,24,17
B,A,A,B,4,1,23,18
A,B,B,A,5,1,24,18
B,A,B,A,4,1,21,18
A,B,B,A,5,1,23,19
B,A,B,A,5,1,18,17
A,B,A,B,5,1,21,19
B,A,A,B,3,1,18,18
A,B,B,A,5,1,23,18
B,A,B,A,5,1,20,18
A,B,B,A,5,1,22,19
B,A,B,A,4,1,20,19
A,B,B,A,5,1,22,18
B,A,A,B,4,1,22,19
A,B,B,A,5,1,25,18
B,A,A,B,1,1,22,17
A,B,B,A,5,1,23,18
B,A,B,A,5,1,21,20
A,B,B,A,5,1,24,18
B,A,A,B,5,1,20,20
A,B,B,A,5,1,22,18
B,A,B,A,2,1,18,17
A,B,B,A,5,1,22,18
B,A,A,B,1,1,18,18
A,B,B,A,5,1,24,20
B,A,A,B,5,1,18,19
A,B,B,A,5,1,24,17
B,A,A,B,3,1,18,20
A,B,A,B,5,1,21,17
B,A,B,A,5,1,18,17
A,B,B,A,5,1,22,21
B,A,A,B,3,1,23,18
A,B,B,A,5,1,26,17
B,A,B,A,4,1,19,17
A,B,A,B,5,0,22,22
B,A,B,A,2,1,18,17
A,B,B,A,5,1,25,17
B,A,B,A,3,1,19,18
A,B,A,B,5,1,21,20
B,A,B,A,2,1,21,20
A,B,B,A,5,1,24,18
B,A,B,A,2,1,19,17
A,B,B,A,5,1,22,19
B,A,A,B,4,1,22,17
A,B,A,B,5,1,21,17
B,A,A,B,3,1,22,20
A,B,B,A,5,1,23,18
B,A,A,B,1,1,18,20
A,B,A,B,5,0,21,22
B,A,B,A,5,1,18,17
A,B,B,A,5,1,25,18
B,A,B,A,1,1,18,17
A,B,B,A,5,1,22,17
B,A,A,B,3,1,23,22
A,B,B,A,5,1,23,20
B,A,B,A,5,1,19,18
A,B,B,A,5,1,22,18
B,A,B,A,2,1,19,18
A,B,B,A,5,1,24,17
B,A,A,B,5,1,18,19
A,B,B,A,5,1,23,21
B,A,B,A,2,1,20,22
A,B,B,A,5,1,22,20
B,A,B,A,4,1,20,19
A,B,B,A,5,1,23,18
B,A,A,B,2,1,23,18
A,B,B,A,5,1,26,21
B,A,B,A,3,1,21,18
A,B,B,A,5,1,23,20
B,A,B,A,1,1,20,19
A,B,B,A,5,1,26,17
B,A,B,A,2,1,21,19
A,B,B,A,5,1,24,17
B,A,B,A,1,1,19,17
A,B,A,B,5,1,21,19
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,17
B,A,A,B,5,1,19,19
A,B,B,A,5,1,25,17
B,A,B,A,2,1,18,17
A,B,B,A,5,1,23,21
B,A,A,B,1,1,19,20
A,B,B,A,5,1,22,19
B,A,A,B,3,1,18,20
A,B,B,A,5,1,24,17
B,A,A,B,2,1,19,19
A,B,B,A,5,1,26,18
B,A,A,B,5,1,22,17
A,B,B,A,5,1,23,20
B,A,B,A,2,1,20,18
A,B,B,A,5,1,22,17
B,A,A,B,5,1,18,20
A,B,B,A,5,1,22,21
B,A,A,B,1,1,22,17
A,B,B,A,5,1,24,18
B,A,B,A,4,1,18,17
A,B,A,B,5,1,21,18
B,A,A,B,1,1,19,20
A,B,B,A,5,1,22,18
B,A,A,B,5,1,23,20
A,B,A,B,5,1,21,18
B,A,A,B,5,1,22,20
A,B,B,A,5,1,22,17
B,A,B,A,2,1,20,19
A,B,A,B,5,0,22,22
B,A,B,A,3,1,21,18
A,B,A,B,5,0,21,22
B,A,B,A,4,1,20,18
A,B,A,B,5,0,22,22
B,A,A,B,1,1,22,18
A,B,B,A,5,1,22,21
B,A,B,A,1,1,20,17
A,B,A,B,5,1,21,19
B,A,B,A,3,1,21,19
A,B,A,B,5,1,21,20
B,A,B,A,2,1,21,18
A,B,B,A,5,1,24,21
B,A,A,B,1,1,23,22
A,B,A,B,5,1,21,20
B,A,B,A,1,1,21,18
A,B,B,A,5,1,24,19
B,A,B,A,4,1,18,17
A,B,B,A,5,1,22,20
B,A,B,A,5,1,19,17
A,B,B,A,5,1,23,18
B,A,B,A,4,1,19,18
A,B,A,B,5,1,21,20
B,A,B,A,5,1,21,19
A,B,B,A,5,1,24,19
